eval_id,dim,n_heads,n_state,depth,lr,batch_size,params_b,avg_loss,final_loss,last_step_loss,median_tok_s,n_steps,tokens,train_minutes,proj_full_run_gpu_days,success,error
65,3328,102,32,17,0.0013582697974980364,2,1.166,7.507512068965517,7.5075,6.6539,2780.0,580,2376840,14.82,416.334,True,
87,3328,102,32,17,0.001471147511122896,2,1.166,7.545301785714286,7.5453,6.7151,2686.0,560,2294880,14.88,430.904,True,
95,3328,101,32,17,0.0014969089049690716,2,1.1568,7.562955357142857,7.563,6.6933,2673.0,560,2294880,14.88,432.999,True,
33,3328,104,32,17,0.001285737289960581,2,1.1878,7.575105357142857,7.5751,6.7329,2661.0,560,2294880,15.0,434.952,True,
64,3328,96,32,18,0.0014744823275723463,2,1.1627,7.5869660377358485,7.587,6.4869,2546.5,530,2171940,14.82,454.509,True,
83,3328,100,32,17,0.001401985411372291,2,1.1476,7.598319298245614,7.5983,6.6182,2730.0,570,2335860,14.88,423.959,True,
71,3328,98,32,18,0.0012503947411960157,2,1.1821,7.604168518518518,7.6042,6.7615,2597.0,540,2212920,14.94,445.671,True,
62,3328,95,32,18,0.0014035229154739852,2,1.153,7.616766666666667,7.6168,6.5648,2584.0,540,2212920,14.88,447.913,True,
86,3328,97,32,18,0.0013908941954445442,2,1.1724,7.620862962962963,7.6209,6.572,2573.0,540,2212920,14.94,449.828,True,
93,3200,102,32,18,0.0014918627538155435,2,1.1776,7.622437037037037,7.6224,6.5111,2569.0,540,2212920,14.94,450.528,True,
92,3328,98,32,18,0.0014782948709019918,2,1.1821,7.623490566037736,7.6235,6.7172,2518.0,530,2171940,15.0,459.653,True,
41,3456,91,32,19,0.0012135151332188989,2,1.2076,7.6261052631578945,7.6261,6.79,2709.0,570,2335860,15.0,427.245,True,
73,3328,102,32,18,0.0013856527736776753,2,1.2247,7.634648214285714,7.6347,6.8203,2653.0,560,2294880,15.0,436.264,True,
88,3328,104,32,17,0.0014325600469431085,2,1.1878,7.6421431372549025,7.6421,6.5725,2422.5,510,2089980,14.94,477.774,True,
94,3456,109,32,16,0.0013240423859441604,2,1.216,7.642778846153846,7.6428,6.8868,2461.0,520,2130960,15.0,470.3,True,
91,3328,104,32,18,0.0014351377889522947,2,1.2478,7.645171153846154,7.6452,6.8443,2462.0,520,2130960,15.0,470.109,True,
76,3456,98,32,17,0.0013914976990816845,2,1.169,7.651518867924529,7.6515,6.7902,2534.5,530,2171940,14.82,456.661,True,
63,3200,105,32,18,0.0012893921223052504,2,1.2092,7.655972222222222,7.656,6.8311,2566.0,540,2212920,15.0,451.055,True,
84,3200,109,32,18,0.0014996078042948241,2,1.2466,7.665391836734694,7.6654,6.7968,2355.5,490,2008020,14.82,491.364,True,
21,3200,98,32,19,0.0011837521121355473,2,1.1909,7.667955769230769,7.668,6.988,2504.0,520,2130960,14.82,462.223,True,
75,3200,101,32,19,0.0014986638045649688,2,1.2242,7.668671153846153,7.6687,6.8814,2511.0,520,2130960,14.76,460.935,True,
48,3328,95,32,18,0.0012162438489233239,2,1.153,7.672218518518519,7.6722,6.6523,2567.0,540,2212920,14.94,450.879,True,
56,3328,102,32,18,0.0013900707127144343,2,1.2247,7.680560000000001,7.6806,6.4643,2409.0,500,2049000,14.76,480.451,True,
90,3456,101,32,17,0.001498039401135771,2,1.2013,7.685658823529411,7.6857,6.8448,2429.5,510,2089980,14.88,476.397,True,
46,3200,99,32,18,0.0012232416935527577,2,1.1496,7.689343396226414,7.6893,6.867,2518.0,530,2171940,15.0,459.653,True,
81,3328,101,32,18,0.0013699809686115473,2,1.215,7.698666071428571,7.6987,6.799,2656.0,560,2294880,15.0,435.771,True,
70,3328,99,32,18,0.0012673559446842997,2,1.1956,7.703028846153846,7.703,6.8701,2458.0,520,2130960,15.0,470.874,True,
52,3456,97,32,18,0.0012133277715047094,2,1.2175,7.720107547169811,7.7201,6.8576,2505.5,530,2171940,15.0,461.947,True,
68,3328,97,32,19,0.0014291738684304952,2,1.2283,7.7244730769230765,7.7245,6.9789,2492.0,520,2130960,14.88,464.449,True,
43,3200,99,32,19,0.0011446816964948434,2,1.2045,7.724507547169812,7.7245,6.7045,2541.0,530,2171940,14.82,455.493,True,
82,3328,102,32,18,0.001419446110488146,2,1.2247,7.73266862745098,7.7327,6.6253,2427.0,510,2089980,14.94,476.888,True,
19,3200,89,32,20,0.0011507990572745645,2,1.1478,7.735594736842105,7.7356,6.851,2713.5,570,2335860,14.94,426.537,True,
40,3456,90,32,19,0.0012308859550040317,2,1.1969,7.736828846153846,7.7368,6.9803,2492.0,520,2130960,14.82,464.449,True,
67,3072,109,32,19,0.001477814344740806,2,1.2546,7.737248076923077,7.7372,6.9442,2505.0,520,2130960,14.82,462.039,True,
60,3328,104,32,17,0.0012667541871318768,2,1.1878,7.73775,7.7378,6.964,2496.0,520,2130960,14.88,463.705,True,
74,3328,100,32,18,0.0012472275381533037,2,1.2053,7.7412117647058825,7.7412,6.9906,2452.0,510,2089980,14.76,472.026,True,
89,3328,104,32,18,0.0014665334770252252,2,1.2478,7.742833962264151,7.7428,6.6173,2524.0,530,2171940,14.94,458.561,True,
59,3456,104,32,17,0.0010664679484420389,2,1.2335,7.75109074074074,7.7511,6.6973,2570.0,540,2212920,14.94,450.353,True,
69,3456,104,32,18,0.0013040670607282877,2,1.2958,7.7597000000000005,7.7597,6.5974,2402.0,500,2049000,14.82,481.852,True,
79,3456,103,32,18,0.0014226749807724076,2,1.2819,7.761719230769231,7.7617,7.0167,2462.0,520,2130960,15.0,470.109,True,
58,3200,94,32,20,0.001327396719907212,2,1.2036,7.765925490196079,7.7659,6.9812,2431.0,510,2089980,14.94,476.103,True,
72,3200,103,32,18,0.0011795391420466347,2,1.187,7.766405882352942,7.7664,6.6837,2459.0,510,2089980,14.76,470.682,True,
54,3200,101,32,18,0.001126163572571983,2,1.1683,7.772698076923077,7.7727,7.0752,2488.0,520,2130960,14.82,465.196,True,
37,3200,95,32,20,0.001048693992148533,2,1.214,7.779371153846153,7.7794,6.9905,2504.0,520,2130960,14.76,462.223,True,
25,3200,95,32,19,0.000984543933572592,2,1.1613,7.779961403508772,7.78,6.886,2755.0,570,2335860,14.76,420.112,True,
77,3328,103,32,18,0.001233796384166572,2,1.2344,7.784960784313726,7.785,6.711,2455.5,510,2089980,14.82,471.353,True,
53,3072,99,32,19,0.0011505774314979201,2,1.1564,7.789809259259259,7.7898,6.7906,2594.0,540,2212920,14.82,446.186,True,
39,3328,103,32,19,0.0012973146643083145,2,1.2937,7.79360612244898,7.7936,6.9615,2354.0,490,2008020,14.82,491.677,True,
66,3200,104,32,19,0.0012082177728382235,2,1.2576,7.807863265306123,7.8079,6.812,2339.0,490,2008020,14.88,494.83,True,
47,3200,100,32,19,0.001135520995420245,2,1.2144,7.814533962264151,7.8145,6.8098,2513.0,530,2171940,15.0,460.568,True,
27,3200,100,32,19,0.0014648907063697328,2,1.2144,7.816634042553192,7.8166,7.0731,2531.5,470,1926060,15.0,457.202,True,
30,3072,107,32,20,0.0013141502405515334,2,1.2926,7.83396875,7.834,7.236,2319.0,480,1967040,14.76,499.098,True,
24,3328,98,32,19,0.0012040679098379874,2,1.2385,7.837267346938775,7.8373,7.0708,2337.5,490,2008020,14.88,495.148,True,
29,3072,103,32,21,0.0011381239060834231,2,1.3037,7.841794,7.8418,7.0066,2389.0,500,2049000,14.88,484.474,True,
55,3584,74,32,21,0.0011830737763712331,2,1.1437,7.850992,7.851,6.8896,2742.0,500,2049000,14.88,422.103,True,
31,3072,104,32,20,0.0011940190363842853,2,1.2627,7.853407692307693,7.8534,7.0625,2465.0,520,2130960,15.0,469.536,True,
49,3456,101,32,19,0.0011861425953205208,2,1.3221,7.858328,7.8583,6.9372,2401.0,500,2049000,14.88,482.052,True,
35,3328,97,32,20,0.0009791587309449748,2,1.2841,7.859886538461539,7.8599,7.1774,2471.0,520,2130960,15.0,468.396,True,
51,3584,95,32,19,0.0012235110650497241,2,1.3006,7.861782,7.8618,6.9504,2414.0,500,2049000,14.76,479.456,True,
61,3328,108,32,18,0.0012079745720747878,2,1.2867,7.863384090909091,7.8634,7.1035,2404.0,440,1803120,14.94,481.451,True,
42,3328,97,32,21,0.001465021349404454,2,1.34,7.867284782608696,7.8673,7.0892,2217.0,460,1885080,14.76,522.06,True,
8,3072,98,32,20,0.0011319904008751539,2,1.1953,7.869538,7.8695,7.0024,2378.0,500,2049000,14.88,486.715,True,
34,3200,103,32,20,0.0010243672074666107,2,1.301,7.873840425531914,7.8738,7.3455,2250.0,470,1926060,14.88,514.403,True,
44,3328,100,32,19,0.0011400827157870474,2,1.2629,7.889834,7.8898,6.9997,2378.0,500,2049000,14.94,486.715,True,
85,3328,108,32,19,0.0014996194969455724,2,1.3489,7.8931708333333335,7.8932,6.9698,2291.0,480,1967040,14.94,505.197,True,
23,3200,95,32,19,0.0010815053431625277,2,1.1613,7.9008714285714285,7.9009,7.0779,2645.0,490,2008020,14.94,437.583,True,
15,3328,102,32,20,0.0009640448181251093,2,1.3422,7.902545833333334,7.9025,7.1949,2316.0,480,1967040,14.76,499.744,True,
78,3456,112,32,17,0.0013864757224523899,2,1.3133,7.909976190476191,7.91,7.3366,2297.0,420,1721160,14.82,503.878,True,
38,3456,94,32,19,0.0012207813420079233,2,1.2436,7.9155977272727265,7.9156,6.8035,2393.0,440,1803120,14.94,483.664,True,
18,3200,102,32,19,0.00108827462269798,2,1.2341,7.9196693877551025,7.9197,6.9197,2345.0,490,2008020,14.88,493.564,True,
10,3584,87,32,19,0.0009462396588232325,2,1.2039,7.926847826086957,7.9268,7.0594,2521.0,460,1885080,14.88,459.106,True,
17,3328,95,32,21,0.0010957162706503145,2,1.3173,7.93181111111111,7.9318,7.1924,2448.0,450,1844100,14.88,472.797,True,
26,3072,114,32,18,0.001004918447434766,2,1.245,7.941718181818183,7.9417,6.9949,2358.0,440,1803120,15.0,490.843,True,
13,3200,91,32,21,0.0008890833003061758,2,1.2189,7.954013043478261,7.954,7.2953,2515.0,460,1885080,15.0,460.202,True,
80,3456,106,32,18,0.0014951019400286148,2,1.316,7.971780487804878,7.9718,7.0047,2264.0,410,1680180,14.82,511.222,True,
45,3328,101,32,21,0.0010658045180213975,2,1.3896,7.98659347826087,7.9866,7.3099,2199.0,460,1885080,14.94,526.334,True,
50,3584,85,32,21,0.001279734130805918,2,1.2872,7.990967441860465,7.991,7.0063,2320.5,430,1762140,15.0,498.775,True,
57,3328,111,32,19,0.001193041065959203,2,1.3835,7.998646511627907,7.9986,7.1203,2358.0,430,1762140,14.94,490.843,True,
16,3072,118,32,19,0.00099179707734803,2,1.347,8.0007525,8.0007,7.609,2212.0,400,1639200,14.82,523.24,True,
14,2944,93,32,24,0.001100782847409031,2,1.2878,8.010168085106383,8.0102,7.5643,2247.0,470,1926060,14.82,515.09,True,
11,3328,84,32,22,0.0011091176679990792,2,1.2324,8.014476086956522,8.0145,7.3072,2548.0,460,1885080,14.82,454.242,True,
36,3328,101,32,19,0.0010872812058794756,2,1.2732,8.014609302325582,8.0146,7.2074,2366.0,430,1762140,14.82,489.183,True,
28,2944,116,32,20,0.0011272342129007896,2,1.332,8.029257142857142,8.0293,7.4472,2273.0,420,1721160,15.0,509.198,True,
32,3328,105,32,19,0.0010039567971827255,2,1.3181,8.0465875,8.0466,7.2175,2179.0,400,1639200,15.0,531.164,True,
20,3200,93,32,22,0.0009503893475833047,2,1.2965,8.064133333333332,8.0641,7.322,2292.0,480,1967040,14.94,504.977,True,
0,3328,92,32,19,0.0008801363188134702,2,1.1731,8.070597674418606,8.0706,7.027,2552.0,430,1762140,14.94,453.53,True,
7,2944,110,32,21,0.0011169951448978207,2,1.3272,8.0998325,8.0998,7.2581,2230.0,400,1639200,14.82,519.017,True,
22,3072,103,32,22,0.0009259117059859604,2,1.3584,8.13739,8.1374,7.5969,2195.0,400,1639200,14.94,527.293,True,
9,2816,88,32,24,0.0007961614384340935,2,1.1729,8.137858,8.1379,7.3142,2713.0,500,2049000,15.0,426.615,True,
3,3200,90,32,23,0.0012552100276583152,2,1.3077,8.142844736842106,8.1428,7.4992,2320.0,380,1557240,14.82,498.883,True,
4,3328,83,32,23,0.0012396230662802938,2,1.2684,8.17846,8.1785,7.4717,2382.0,400,1639200,14.88,485.897,True,
6,3072,102,32,21,0.0008292856058141517,2,1.2932,8.193035,8.193,7.5027,2208.0,400,1639200,14.88,524.188,True,
12,2688,107,32,25,0.0010698194947630112,2,1.3801,8.21757435897436,8.2176,7.3359,2138.0,390,1598220,14.76,541.351,True,
2,2944,89,32,23,0.0006687941625009371,2,1.1922,8.254771794871795,8.2548,7.4495,2379.0,390,1598220,14.82,486.51,True,
1,3200,99,32,21,0.0007130752129067992,2,1.3144,8.344889743589743,8.3449,7.6216,2356.0,390,1598220,15.0,491.26,True,
5,3200,97,32,22,0.0006357994580416065,2,1.3421,8.449573684210526,8.4496,7.6619,2297.0,380,1557240,14.7,503.878,True,
