step,tokens,flops,loss_nats_raw,loss_nats_smooth50,bits_per_token_smooth50,flops_per_bit_reduction
10,40960,1.20105e+14,4.1918,4.1918,6.0475,1.25507e+13
20,81920,2.40209e+14,2.8041,3.4979,5.0465,2.27244e+13
30,122880,3.60314e+14,2.6330,3.2096,4.6305,3.2796e+13
40,163840,4.80419e+14,2.4879,3.0292,4.3702,4.27159e+13
50,204800,6.00523e+14,3.0953,3.0424,4.3893,5.34856e+13
60,245760,7.20628e+14,2.1000,2.8854,4.1627,6.2913e+13
70,286720,8.40733e+14,1.8905,2.7432,3.9576,7.21077e+13
80,327680,9.60837e+14,5.0632,3.0332,4.3760,8.5476e+13
90,368640,1.08094e+15,4.4129,3.1865,4.5972,9.80904e+13
100,409600,1.20105e+15,3.6853,3.2364,4.6691,1.09706e+14
110,450560,1.32115e+15,3.2337,3.2362,4.6688,1.20672e+14
120,491520,1.44126e+15,3.0699,3.2223,4.6488,1.31403e+14
130,532480,1.56136e+15,2.8048,3.1902,4.6025,1.41754e+14
140,573440,1.68147e+15,2.5157,3.1420,4.5330,1.51701e+14
150,614400,1.80157e+15,2.5313,3.1013,4.4742,1.6168e+14
160,655360,1.92167e+15,2.1836,3.0439,4.3915,1.71187e+14
170,696320,2.04178e+15,2.2563,2.9976,4.3246,1.8081e+14
180,737280,2.16188e+15,2.1199,2.9488,4.2543,1.90261e+14
190,778240,2.28199e+15,2.2419,2.9116,4.2006,1.99886e+14
200,819200,2.40209e+15,1.9786,2.8650,4.1333,2.09173e+14
210,860160,2.5222e+15,1.9698,2.8224,4.0718,2.18462e+14
220,901120,2.6423e+15,2.0789,2.7886,4.0230,2.27903e+14
230,942080,2.76241e+15,2.1368,2.7602,3.9822,2.37425e+14
240,983040,2.88251e+15,2.2353,2.7384,3.9506,2.47077e+14
250,1024000,3.00262e+15,2.0237,2.7098,3.9094,2.56466e+14
260,1064960,3.12272e+15,1.4896,2.6628,3.8417,2.65191e+14
270,1105920,3.24283e+15,2.0156,2.6389,3.8071,2.74584e+14
280,1146880,3.36293e+15,2.2164,2.6238,3.7853,2.8423e+14
290,1187840,3.48303e+15,1.5391,2.5864,3.7314,2.93045e+14
300,1228800,3.60314e+15,0.5967,2.5201,3.6357,3.00729e+14
310,1269760,3.72324e+15,2.4184,2.5168,3.6309,3.1063e+14
320,1310720,3.84335e+15,1.8714,2.4966,3.6018,3.19874e+14
330,1351680,3.96345e+15,1.8523,2.4771,3.5737,3.29099e+14
340,1392640,4.08356e+15,2.1631,2.4678,3.5604,3.38697e+14
350,1433600,4.20366e+15,1.7969,2.4487,3.5327,3.4786e+14
360,1474560,4.32377e+15,1.1504,2.4126,3.4807,3.56265e+14
370,1515520,4.44387e+15,1.7119,2.3937,3.4533,3.65339e+14
380,1556480,4.56398e+15,1.6915,2.3752,3.4267,3.74393e+14
390,1597440,4.68408e+15,1.4619,2.3518,3.3929,3.83183e+14
400,1638400,4.80419e+15,1.4248,2.3286,3.3595,3.91936e+14
410,1679360,4.92429e+15,1.2158,2.3015,3.3203,4.00455e+14
420,1720320,5.0444e+15,1.7214,2.2877,3.3004,4.09559e+14
430,1761280,5.1645e+15,2.0514,2.2822,3.2925,4.19041e+14
440,1802240,5.2846e+15,2.0911,2.2778,3.2862,4.28568e+14
450,1843200,5.40471e+15,1.8110,2.2674,3.2712,4.37777e+14
460,1884160,5.52481e+15,1.6435,2.2539,3.2517,4.46797e+14
470,1925120,5.64492e+15,1.7219,2.2426,3.2353,4.55908e+14
480,1966080,5.76502e+15,2.1520,2.2407,3.2326,4.65506e+14
490,2007040,5.88513e+15,1.6959,2.2296,3.2166,4.74589e+14
500,2048000,6.00523e+15,1.5840,2.2166,3.1979,4.83548e+14
510,2088960,6.12534e+15,1.6070,2.1649,3.1234,4.90275e+14
520,2129920,6.24544e+15,1.5783,2.1404,3.0880,4.98477e+14
530,2170880,6.36555e+15,1.8191,2.1242,3.0645,5.07113e+14
540,2211840,6.48565e+15,1.6310,2.1070,3.0398,5.15665e+14
550,2252800,6.60576e+15,1.4922,2.0750,2.9935,5.2329e+14
560,2293760,6.72586e+15,1.6260,2.0655,2.9798,5.32228e+14
570,2334720,6.84597e+15,1.5652,2.0590,2.9705,5.4133e+14
580,2375680,6.96607e+15,1.4582,1.9869,2.8664,5.46333e+14
590,2416640,7.08617e+15,1.7532,1.9337,2.7897,5.52428e+14
600,2457600,7.20628e+15,1.7016,1.8940,2.7325,5.59295e+14
610,2498560,7.32638e+15,1.5451,1.8602,2.6837,5.66475e+14
620,2539520,7.44649e+15,1.4651,1.8281,2.6374,5.73707e+14
630,2580480,7.56659e+15,1.5701,1.8034,2.6018,5.81365e+14
640,2621440,7.6867e+15,1.7098,1.7873,2.5786,5.89539e+14
650,2662400,7.8068e+15,1.6093,1.7689,2.5520,5.97532e+14
660,2703360,7.92691e+15,1.6021,1.7573,2.5352,6.05946e+14
670,2744320,8.04701e+15,1.8808,1.7497,2.5243,6.14618e+14
680,2785280,8.16712e+15,1.6473,1.7403,2.5107,6.23143e+14
690,2826240,8.28722e+15,1.7153,1.7298,2.4955,6.31574e+14
700,2867200,8.40733e+15,1.3407,1.7170,2.4771,6.3983e+14
710,2908160,8.52743e+15,1.5000,1.7076,2.4635,6.48302e+14
720,2949120,8.64753e+15,1.3768,1.6936,2.4433,6.56422e+14
730,2990080,8.76764e+15,1.2387,1.6756,2.4174,6.64232e+14
740,3031040,8.88774e+15,1.4317,1.6595,2.3942,6.72151e+14
750,3072000,9.00785e+15,1.1305,1.6417,2.3684,6.79908e+14
760,3112960,9.12795e+15,1.0406,1.6327,2.3555,6.88301e+14
770,3153920,9.24806e+15,0.9926,1.6122,2.3259,6.95809e+14
780,3194880,9.36816e+15,0.9345,1.5866,2.2890,7.02889e+14
790,3235840,9.48827e+15,1.0542,1.5769,2.2750,7.11154e+14
800,3276800,9.60837e+15,1.7209,1.5994,2.3074,7.21911e+14
810,3317760,9.72848e+15,1.6340,1.5837,2.2848,7.29694e+14
820,3358720,9.84858e+15,1.6052,1.5784,2.2771,7.38277e+14
830,3399680,9.96869e+15,1.4257,1.5698,2.2648,7.46592e+14
840,3440640,1.00888e+16,1.3148,1.5529,2.2403,7.54204e+14
850,3481600,1.02089e+16,1.4453,1.5458,2.2302,7.62605e+14
860,3522560,1.0329e+16,1.3922,1.5507,2.2371,7.71979e+14
870,3563520,1.04491e+16,1.4217,1.5449,2.2288,7.80467e+14
880,3604480,1.05692e+16,1.5672,1.5424,2.2252,7.89226e+14
890,3645440,1.06893e+16,1.5824,1.5448,2.2287,7.98402e+14
900,3686400,1.08094e+16,1.4736,1.5458,2.2301,8.07458e+14
910,3727360,1.09295e+16,1.3520,1.5485,2.2340,8.16669e+14
920,3768320,1.10496e+16,1.4512,1.5431,2.2262,8.25163e+14
930,3809280,1.11697e+16,1.4956,1.5320,2.2102,8.33134e+14
940,3850240,1.12898e+16,1.3016,1.5162,2.1874,8.40664e+14
950,3891200,1.14099e+16,1.4159,1.5083,2.1760,8.48887e+14
960,3932160,1.153e+16,1.2584,1.5006,2.1649,8.57114e+14
970,3973120,1.16502e+16,1.6284,1.4987,2.1622,8.65869e+14
980,4014080,1.17703e+16,1.5445,1.4866,2.1446,8.73657e+14
990,4055040,1.18904e+16,1.3726,1.4801,2.1353,8.81961e+14
1000,4096000,1.20105e+16,1.7348,1.4831,2.1397,8.91158e+14
1010,4136960,1.21306e+16,1.5754,1.4825,2.1387,9.00008e+14
1020,4177920,1.22507e+16,1.5625,1.4822,2.1383,9.08888e+14
1030,4218880,1.23708e+16,1.3749,1.4733,2.1255,9.16927e+14
1040,4259840,1.24909e+16,1.4156,1.4690,2.1193,9.25403e+14
1050,4300800,1.2611e+16,1.5182,1.4695,2.1200,9.34353e+14
1060,4341760,1.27311e+16,1.6435,1.4698,2.1205,9.43287e+14
1070,4382720,1.28512e+16,1.5604,1.4697,2.1204,9.52176e+14
1080,4423680,1.29713e+16,1.3143,1.4669,2.1162,9.60779e+14
1090,4464640,1.30914e+16,1.0391,1.4526,2.0956,9.68198e+14
1100,4505600,1.32115e+16,1.3415,1.4454,2.0852,9.7633e+14
1110,4546560,1.33316e+16,1.3861,1.4422,2.0806,9.84872e+14
1120,4587520,1.34517e+16,1.2607,1.4381,2.0747,9.93312e+14
1130,4628480,1.35718e+16,1.2200,1.4311,2.0646,1.00143e+15
1140,4669440,1.36919e+16,1.2080,1.4211,2.0502,1.00922e+15
1150,4710400,1.3812e+16,1.2204,1.4133,2.0389,1.01723e+15
1160,4751360,1.39321e+16,1.1467,1.4042,2.0258,1.02508e+15
1170,4792320,1.40522e+16,1.1694,1.3900,2.0053,1.03236e+15
1180,4833280,1.41723e+16,1.2788,1.3826,1.9946,1.04037e+15
1190,4874240,1.42925e+16,1.1479,1.3712,1.9783,1.04793e+15
1200,4915200,1.44126e+16,1.1424,1.3673,1.9726,1.05629e+15
1210,4956160,1.45327e+16,1.1956,1.3612,1.9638,1.06441e+15
1220,4997120,1.46528e+16,1.2188,1.3580,1.9592,1.07285e+15
1230,5038080,1.47729e+16,1.1775,1.3568,1.9574,1.0815e+15
1240,5079040,1.4893e+16,1.1467,1.3511,1.9492,1.08964e+15
1250,5120000,1.50131e+16,1.6515,1.3615,1.9643,1.09964e+15
1260,5160960,1.51332e+16,1.3008,1.3667,1.9718,1.10904e+15
1270,5201920,1.52533e+16,1.5625,1.3781,1.9882,1.11919e+15
1280,5242880,1.53734e+16,1.5559,1.3905,2.0061,1.12949e+15
1290,5283840,1.54935e+16,1.3975,1.3974,2.0160,1.13914e+15
1300,5324800,1.56136e+16,1.4399,1.3918,2.0079,1.14729e+15
1310,5365760,1.57337e+16,1.3827,1.3868,2.0007,1.1555e+15
1320,5406720,1.58538e+16,1.5042,1.3847,1.9978,1.16407e+15
1330,5447680,1.59739e+16,1.5102,1.3864,2.0002,1.1731e+15
1340,5488640,1.6094e+16,1.3915,1.3880,2.0024,1.18211e+15
1350,5529600,1.62141e+16,1.5980,1.3910,2.0068,1.19132e+15
1360,5570560,1.63342e+16,1.4009,1.3912,2.0071,1.20017e+15
1370,5611520,1.64543e+16,1.3556,1.3899,2.0052,1.20882e+15
1380,5652480,1.65744e+16,1.5090,1.3887,2.0035,1.2175e+15
1390,5693440,1.66945e+16,1.4312,1.3857,1.9991,1.22593e+15
1400,5734400,1.68147e+16,1.3051,1.3823,1.9943,1.2343e+15
1410,5775360,1.69348e+16,1.3609,1.3825,1.9945,1.24314e+15
1420,5816320,1.70549e+16,1.5355,1.3842,1.9970,1.25218e+15
1430,5857280,1.7175e+16,1.2564,1.3794,1.9901,1.26036e+15
1440,5898240,1.72951e+16,1.0829,1.3750,1.9837,1.26859e+15
1450,5939200,1.74152e+16,1.0964,1.3686,1.9745,1.27654e+15
1460,5980160,1.75353e+16,1.5094,1.3737,1.9818,1.28602e+15
1470,6021120,1.76554e+16,1.4304,1.3697,1.9761,1.29429e+15
1480,6062080,1.77755e+16,1.6742,1.3723,1.9798,1.30345e+15
1490,6103040,1.78956e+16,1.4414,1.3737,1.9818,1.31245e+15
1500,6144000,1.80157e+16,1.2793,1.3646,1.9686,1.31999e+15
1510,6184960,1.81358e+16,1.3996,1.3610,1.9636,1.32829e+15
1520,6225920,1.82559e+16,1.3406,1.3566,1.9572,1.33646e+15
1530,6266880,1.8376e+16,1.3735,1.3566,1.9571,1.34525e+15
1540,6307840,1.84961e+16,1.5020,1.3583,1.9596,1.35429e+15
1550,6348800,1.86162e+16,1.2196,1.3523,1.9510,1.36222e+15
1560,6389760,1.87363e+16,1.4908,1.3493,1.9466,1.37057e+15
1570,6430720,1.88564e+16,1.2156,1.3424,1.9366,1.37835e+15
1580,6471680,1.89765e+16,1.5723,1.3475,1.9441,1.38789e+15
1590,6512640,1.90966e+16,1.4925,1.3566,1.9572,1.39801e+15
1600,6553600,1.92167e+16,0.9475,1.3487,1.9458,1.40563e+15
1610,6594560,1.93368e+16,0.9675,1.3404,1.9337,1.41317e+15
1620,6635520,1.9457e+16,1.3170,1.3415,1.9353,1.42212e+15
1630,6676480,1.95771e+16,1.2633,1.3423,1.9366,1.43103e+15
1640,6717440,1.96972e+16,1.2526,1.3432,1.9379,1.43994e+15
1650,6758400,1.98173e+16,1.4215,1.3473,1.9437,1.44934e+15
1660,6799360,1.99374e+16,1.3140,1.3506,1.9485,1.45863e+15
1670,6840320,2.00575e+16,1.2699,1.3526,1.9514,1.46773e+15
1680,6881280,2.01776e+16,1.6211,1.3595,1.9613,1.47759e+15
1690,6922240,2.02977e+16,1.3700,1.3639,1.9677,1.48708e+15
1700,6963200,2.04178e+16,1.3814,1.3687,1.9746,1.49664e+15
1710,7004160,2.05379e+16,1.3074,1.3709,1.9778,1.5058e+15
1720,7045120,2.0658e+16,1.3998,1.3745,1.9830,1.51518e+15
1730,7086080,2.07781e+16,1.1083,1.3732,1.9810,1.52377e+15
1740,7127040,2.08982e+16,1.2158,1.3745,1.9830,1.5328e+15
1750,7168000,2.10183e+16,1.5075,1.3717,1.9789,1.54114e+15
1760,7208960,2.11384e+16,1.4549,1.3747,1.9833,1.55045e+15
1770,7249920,2.12585e+16,1.3558,1.3706,1.9774,1.55858e+15
1780,7290880,2.13786e+16,1.4298,1.3681,1.9737,1.56697e+15
1790,7331840,2.14987e+16,1.3063,1.3663,1.9711,1.57547e+15
1800,7372800,2.16188e+16,1.5276,1.3680,1.9736,1.58456e+15
1810,7413760,2.17389e+16,1.3340,1.3670,1.9722,1.5932e+15
1820,7454720,2.1859e+16,1.3642,1.3642,1.9682,1.60153e+15
1830,7495680,2.19792e+16,1.3154,1.3603,1.9626,1.60967e+15
1840,7536640,2.20993e+16,1.4251,1.3610,1.9635,1.61858e+15
1850,7577600,2.22194e+16,1.2287,1.3536,1.9529,1.6261e+15
1860,7618560,2.23395e+16,1.2440,1.3505,1.9483,1.63435e+15
1870,7659520,2.24596e+16,1.3253,1.3499,1.9475,1.64303e+15
1880,7700480,2.25797e+16,1.1417,1.3425,1.9369,1.65054e+15
1890,7741440,2.26998e+16,1.4135,1.3422,1.9364,1.65926e+15
1900,7782400,2.28199e+16,1.3283,1.3427,1.9370,1.66812e+15
1910,7823360,2.294e+16,1.3730,1.3429,1.9374,1.67694e+15
1920,7864320,2.30601e+16,1.3238,1.3387,1.9313,1.68497e+15
1930,7905280,2.31802e+16,1.3776,1.3411,1.9348,1.69418e+15
1940,7946240,2.33003e+16,1.3663,1.3468,1.9429,1.70397e+15
1950,7987200,2.34204e+16,1.7554,1.3599,1.9620,1.71514e+15
1960,8028160,2.35405e+16,1.3429,1.3566,1.9572,1.72333e+15
1970,8069120,2.36606e+16,1.4032,1.3561,1.9564,1.73203e+15
1980,8110080,2.37807e+16,1.4387,1.3513,1.9496,1.73995e+15
1990,8151040,2.39008e+16,1.4556,1.3516,1.9500,1.74879e+15
2000,8192000,2.40209e+16,1.4053,1.3542,1.9536,1.75805e+15
2010,8232960,2.4141e+16,1.0200,1.3466,1.9427,1.76542e+15
2020,8273920,2.42611e+16,1.2157,1.3441,1.9391,1.77374e+15
2030,8314880,2.43812e+16,1.0189,1.3370,1.9288,1.78119e+15
2040,8355840,2.45013e+16,1.1543,1.3300,1.9188,1.78865e+15
2050,8396800,2.46215e+16,1.1185,1.3280,1.9159,1.79704e+15
2060,8437760,2.47416e+16,1.4628,1.3274,1.9151,1.8057e+15
2070,8478720,2.48617e+16,1.5786,1.3347,1.9256,1.81585e+15
2080,8519680,2.49818e+16,2.0688,1.3446,1.9399,1.82653e+15
2090,8560640,2.51019e+16,1.5780,1.3463,1.9423,1.83564e+15
2100,8601600,2.5222e+16,1.2588,1.3526,1.9513,1.84564e+15
2110,8642560,2.53421e+16,1.4144,1.3615,1.9642,1.85618e+15
2120,8683520,2.54622e+16,0.8602,1.3524,1.9510,1.86318e+15
2130,8724480,2.55823e+16,0.9539,1.3462,1.9421,1.87074e+15
2140,8765440,2.57024e+16,1.4380,1.3499,1.9475,1.88026e+15
2150,8806400,2.58225e+16,1.2138,1.3457,1.9415,1.88822e+15
2160,8847360,2.59426e+16,1.1192,1.3418,1.9359,1.89622e+15
2170,8888320,2.60627e+16,1.1669,1.3398,1.9329,1.90459e+15
2180,8929280,2.61828e+16,1.1239,1.3298,1.9185,1.91136e+15
2190,8970240,2.63029e+16,1.1366,1.3252,1.9118,1.91919e+15
2200,9011200,2.6423e+16,1.1223,1.3200,1.9043,1.9269e+15
2210,9052160,2.65431e+16,1.0778,1.3154,1.8977,1.93472e+15
2220,9093120,2.66632e+16,1.0711,1.3088,1.8882,1.94214e+15
2230,9134080,2.67833e+16,1.2714,1.3121,1.8929,1.95155e+15
2240,9175040,2.69034e+16,1.2705,1.3132,1.8945,1.96053e+15
2250,9216000,2.70235e+16,1.4040,1.3111,1.8915,1.96885e+15
2260,9256960,2.71437e+16,1.4328,1.3107,1.8909,1.97751e+15
2270,9297920,2.72638e+16,1.8003,1.3195,1.9037,1.98812e+15
2280,9338880,2.73839e+16,1.3988,1.3189,1.9028,1.99675e+15
2290,9379840,2.7504e+16,1.2055,1.3169,1.8999,2.00508e+15
2300,9420800,2.76241e+16,1.5761,1.3179,1.9013,2.01404e+15
2310,9461760,2.77442e+16,1.2717,1.3166,1.8995,2.02253e+15
2320,9502720,2.78643e+16,1.5064,1.3195,1.9036,2.0319e+15
2330,9543680,2.79844e+16,1.7340,1.3278,1.9157,2.04245e+15
2340,9584640,2.81045e+16,1.3400,1.3261,1.9132,2.05085e+15
2350,9625600,2.82246e+16,1.2576,1.3267,1.9141,2.05974e+15
2360,9666560,2.83447e+16,1.2378,1.3266,1.9139,2.06848e+15
2370,9707520,2.84648e+16,1.3370,1.3268,1.9142,2.0773e+15
2380,9748480,2.85849e+16,1.3787,1.3316,1.9211,2.0871e+15
2390,9789440,2.8705e+16,1.0817,1.3249,1.9115,2.09441e+15
2400,9830400,2.88251e+16,1.0410,1.3192,1.9032,2.1019e+15
2410,9871360,2.89452e+16,1.0172,1.3121,1.8929,2.10908e+15
2420,9912320,2.90653e+16,1.3752,1.3131,1.8944,2.11806e+15
2430,9953280,2.91854e+16,1.3139,1.3118,1.8926,2.12653e+15
2440,9994240,2.93055e+16,1.1360,1.3072,1.8859,2.13424e+15
2450,10035200,2.94256e+16,1.3708,1.2995,1.8748,2.14126e+15
2460,10076160,2.95457e+16,1.2394,1.2975,1.8718,2.14953e+15
2470,10117120,2.96658e+16,1.0608,1.2906,1.8620,2.15672e+15
2480,10158080,2.9786e+16,1.1685,1.2852,1.8542,2.16423e+15
2490,10199040,2.99061e+16,1.2346,1.2808,1.8478,2.17195e+15
2500,10240000,3.00262e+16,1.4296,1.2813,1.8485,2.18078e+15
2510,10280960,3.01463e+16,1.0325,1.2815,1.8489,2.18956e+15
2520,10321920,3.02664e+16,1.2937,1.2831,1.8511,2.19864e+15
2530,10362880,3.03865e+16,1.2609,1.2879,1.8581,2.20849e+15
2540,10403840,3.05066e+16,1.3005,1.2909,1.8623,2.2179e+15
2550,10444800,3.06267e+16,1.1116,1.2907,1.8621,2.2266e+15
2560,10485760,3.07468e+16,1.3333,1.2881,1.8584,2.23472e+15
2570,10526720,3.08669e+16,1.3019,1.2826,1.8504,2.24215e+15
2580,10567680,3.0987e+16,1.2602,1.2664,1.8271,2.24707e+15
2590,10608640,3.11071e+16,1.2171,1.2592,1.8166,2.25407e+15
2600,10649600,3.12272e+16,1.4570,1.2632,1.8224,2.26371e+15
2610,10690560,3.13473e+16,1.1782,1.2584,1.8155,2.2713e+15
2620,10731520,3.14674e+16,1.4389,1.2700,1.8322,2.28276e+15
2630,10772480,3.15875e+16,1.3438,1.2778,1.8435,2.29335e+15
2640,10813440,3.17076e+16,1.3504,1.2761,1.8410,2.30164e+15
2650,10854400,3.18277e+16,1.3963,1.2797,1.8462,2.31125e+15
2660,10895360,3.19478e+16,1.2376,1.2821,1.8496,2.32054e+15
2670,10936320,3.20679e+16,1.3151,1.2850,1.8539,2.32999e+15
2680,10977280,3.2188e+16,1.4181,1.2909,1.8624,2.34016e+15
2690,11018240,3.23082e+16,1.1899,1.2920,1.8639,2.34916e+15
2700,11059200,3.24283e+16,1.3425,1.2964,1.8703,2.35898e+15
2710,11100160,3.25484e+16,1.4085,1.3030,1.8798,2.36936e+15
2720,11141120,3.26685e+16,1.2468,1.3065,1.8849,2.37898e+15
2730,11182080,3.27886e+16,1.0714,1.3025,1.8791,2.38672e+15
2740,11223040,3.29087e+16,1.5405,1.3079,1.8869,2.39683e+15
2750,11264000,3.30288e+16,1.4775,1.3094,1.8891,2.40595e+15
2760,11304960,3.31489e+16,1.2295,1.3053,1.8832,2.41366e+15
2770,11345920,3.3269e+16,1.3909,1.2971,1.8714,2.42033e+15
2780,11386880,3.33891e+16,0.9922,1.2890,1.8596,2.42699e+15
2790,11427840,3.35092e+16,1.4969,1.2948,1.8681,2.43721e+15
2800,11468800,3.36293e+16,1.3021,1.2894,1.8601,2.44454e+15
2810,11509760,3.37494e+16,1.1553,1.2870,1.8568,2.45267e+15
2820,11550720,3.38695e+16,1.3166,1.2832,1.8513,2.46042e+15
2830,11591680,3.39896e+16,0.9801,1.2682,1.8296,2.46525e+15
2840,11632640,3.41097e+16,0.6188,1.2537,1.8087,2.47023e+15
2850,11673600,3.42298e+16,1.6190,1.2610,1.8192,2.48081e+15
2860,11714560,3.43499e+16,1.4808,1.2658,1.8262,2.49078e+15
2870,11755520,3.447e+16,1.2644,1.2644,1.8241,2.49911e+15
2880,11796480,3.45901e+16,1.3924,1.2646,1.8245,2.50789e+15
2890,11837440,3.47102e+16,1.1456,1.2659,1.8263,2.51693e+15
2900,11878400,3.48303e+16,1.3421,1.2719,1.8350,2.52723e+15
2910,11919360,3.49505e+16,1.2553,1.2767,1.8419,2.53721e+15
2920,11960320,3.50706e+16,1.4238,1.2777,1.8433,2.54619e+15
2930,12001280,3.51907e+16,1.4562,1.2805,1.8474,2.55567e+15
2940,12042240,3.53108e+16,1.2079,1.2820,1.8495,2.56478e+15
2950,12083200,3.54309e+16,1.2698,1.2799,1.8466,2.57296e+15
2960,12124160,3.5551e+16,1.2083,1.2793,1.8457,2.58151e+15
2970,12165120,3.56711e+16,1.2138,1.2824,1.8501,2.59106e+15
2980,12206080,3.57912e+16,1.6132,1.2913,1.8629,2.60221e+15
2990,12247040,3.59113e+16,1.8081,1.3027,1.8795,2.61409e+15
